Urgent_Care,Address,Lat,Lng
UrgentCare Travel Clinic,"7383 Bonnie View Rd, Dallas",32.6568196,-96.75068639999999
CareNow Urgent Care - Las Colinas - MacArthur,"7400 N MacArthur Blvd, Irving",32.90753580000001,-96.9582614
Integra Urgent Care - Grand Prairie,"3950 S Carrier Pkwy Ste 110, Grand Prairie",32.6779586,-97.0089385
CityDoc Urgent Care Uptown,"2909 McKinney Ave, Dallas",32.7998843,-96.80114929999999
Integra Urgent Care - Las Colinas,"7447 N MacArthur Blvd Ste 190, Irving",32.9078226,-96.96052730000001
CareNow Urgent Care - Uptown,"2404 McKinney Ave, Dallas",32.794725,-96.802021
Urgent Care of Texas & Expecare Family Care @ Arlington,"6407 S Cooper St #117, Arlington",32.6408484,-97.13362409999999
FastPass Urgent Care - Carrollton,"4228 N Josey Ln #150, Carrollton",33.02661190000001,-96.88406649999999
CareNow Urgent Care â€“ Greenville,"4844 Greenville Ave, Dallas",32.8468785,-96.76969439999999
Urgent Care of Texas @ Coppell,"651 N Denton Tap Rd #100, Coppell",32.984422,-96.993967
CareNow Urgent Care - Cedar Hill,"345 N Hwy 67, Cedar Hill",32.5937493,-96.9434082
CareNow Urgent Care - North Dallas,"14856 Preston Rd Suite 100, Dallas",32.9508613,-96.8029907
MedExpress Urgent Care,"3700 S Cooper St, Arlington",32.68584,-97.13229
Legacy ER & Urgent Care,"330 S Denton Tap Rd, Coppell",32.9621369,-96.9930727
CareNow Urgent Care - I-20 & Wheatland,"39769 I-20, Dallas",32.64971,-96.864753
Cook Children's Urgent Care,"801 Matlock Rd, Mansfield",32.5747921,-97.1018285
MedExpress Urgent Care,"3413 N Belt Line Rd, Irving",32.85221000000001,-96.99289
Legacy ER & Urgent Care,"8950 N Tarrant Pkwy, North Richland Hills",32.9031656,-97.19326579999999
CareNow Urgent Care - Grand Prairie,"2520 W, I-20, Grand Prairie",32.6770782,-97.04043589999999
CareNow Urgent Care - Southlake,"2751 E State Hwy 114, Southlake",32.9419936,-97.10847799999999
