Urgent_Care,Address,City,Location,Zipcode
UrgentCare Travel Clinic,7383 Bonnie View Rd,Dallas,"{'lat': 32.6568196, 'lng': -96.75068639999999}",75241
Cook Children's Urgent Care,801 Matlock Rd,Mansfield,"{'lat': 32.5747921, 'lng': -97.1018285}",76063
Raypha Urgent Care & Clinics,3334 Broadway Blvd,Garland,"{'lat': 32.8752783, 'lng': -96.6170253}",75043
MedPost Urgent Care of Sachse,7760 TX-78,Sachse,"{'lat': 32.990976, 'lng': -96.5714723}",75048
Legacy ER & Urgent Care,8950 N Tarrant Pkwy,NorthRichlandHills,"{'lat': 32.9031656, 'lng': -97.19326579999999}",76182
Legacy ER & Urgent Care,1310 W Exchange Pkwy,Allen,"{'lat': 33.1161007, 'lng': -96.7000508}",75013
Legacy ER & Urgent Care,330 S Denton Tap Rd,Coppell,"{'lat': 32.9621369, 'lng': -96.9930727}",75019
Legacy ER & Urgent Care,9205 Legacy Dr,Frisco,"{'lat': 33.154859, 'lng': -96.84861699999999}",75033
MedPost Urgent Care of Rowlett,2101 Lakeview Pkwy,Rowlett,"{'lat': 32.90889810000001, 'lng': -96.58274829999999}",75089
CareNow Urgent Care - Carrollton,1017 W Hebron Pkwy,Carrollton,"{'lat': 33.0200531, 'lng': -96.91717299999999}",75010
CareNow Urgent Care - Grand Prairie,2520 W I-20,GrandPrairie,"{'lat': 32.6770782, 'lng': -97.04043589999999}",75052
MedExpress Urgent Care,10152 Lake June Rd,Dallas,"{'lat': 32.7336059, 'lng': -96.6492602}",75217
CareNow Urgent Care - I-20 & Wheatland,39769 I-20,Dallas,"{'lat': 32.64971, 'lng': -96.864753}",75237
Heal 360 Primary & Urgent Care,3400 W  FM 544 Suite #650,Wylie,"{'lat': 33.0107277, 'lng': -96.59243719999999}",75098
CityDoc Urgent Care Uptown,2909 McKinney Ave,Dallas,"{'lat': 32.7998855, 'lng': -96.80114929999999}",75204
Concentra Urgent Care,5910 N MacArthur Blvd #133,Irving,"{'lat': 32.8919801, 'lng': -96.9595161}",75061
CareNow Urgent Care - Frisco Preston Rd,5644 Preston Rd,Frisco,"{'lat': [phone], 'lng': -[phone]}",75034
UrgentCare2go - 24/7 Mobile Urgent Care,2929 N Galloway Ave Suite 116,Mesquite,"{'lat': 32.8059007, 'lng': -96.61148209999999}",75150
CareNow Urgent Care - Plano,3821 W Spring Creek Pkwy,Plano,"{'lat': 33.05704660000001, 'lng': -96.7679601}",75023
CareNow Urgent Care - Frisco West,301 W Main St,Frisco,"{'lat': 33.1529527, 'lng': -96.8895757}",75034
Legacy ER & Urgent Care,9205 Legacy Dr,Frisco,"{'lat': 33.154859, 'lng': -96.84861699999999}",75033
Sinai Urgent Care,18101 Preston Rd #201,Dallas,"{'lat': 32.9990073, 'lng': -96.798757}",75252
FastMed Urgent Care,1015 W Centerville Rd #100,Garland,"{'lat': 32.8588637, 'lng': -96.6463575}",75041
SwiftCare Urgent Care,1201 N Main St #600,Euless,"{'lat': 32.8536362, 'lng': -97.0829157}",76039
PrimaCare Medical Center,1280 N Town E Blvd,Mesquite,"{'lat': 32.8103998, 'lng': -96.6143084}",75150
Integra Urgent Care - Grand Prairie,3950 S Carrier Pkwy Ste 110,GrandPrairie,"{'lat': 32.6779586, 'lng': -97.0089385}",75052
MedSpring Urgent Care - Richardson,377 W Campbell Rd #100,Richardson,"{'lat': 32.975013, 'lng': -96.7230661}",75080
CareNow Urgent Care - Allen,1218 W McDermott Dr,Allen,"{'lat': 33.1012681, 'lng': -96.6962931}",75013
CareNow Urgent Care - North Garland,5106 N President George Bush Hwy,Garland,"{'lat': 32.964361, 'lng': -96.63803809999999}",75040
MedSpring Urgent Care - Las Colinas,7400 N MacArthur Blvd,Irving,"{'lat': 32.90753580000001, 'lng': -96.9582614}",75063
Rapid Med Urgent Care,3800 Main St,TheColony,"{'lat': 33.0694896, 'lng': -96.890752}",75056
1st Class Urgent Care,529 N Galloway Ave #16,Mesquite,"{'lat': 32.7724944, 'lng': -96.60067149999999}",75149
Concentra Urgent Care,2160 E Lamar Blvd,Arlington,"{'lat': 32.7609312, 'lng': -97.07388639999999}",76006
Rapid Med Urgent Care,8501 FM407,DoubleOak,"{'lat': 33.0715678, 'lng': -97.08840509999999}",75077
MedSpring Urgent Care - Uptown Dallas,2404 McKinney Ave,Dallas,"{'lat': 32.794725, 'lng': -96.802021}",75201
MedPost Urgent Care - Rockwall Ridge Road,2951 Ridge Rd #107,Rockwall,"{'lat': 32.8886219, 'lng': -96.4725458}",75032
CareNow Urgent Care - Cedar Hill,345 N Hwy 67,CedarHill,"{'lat': 32.5937493, 'lng': -96.9434082}",75104
NR Urgent Care,7920 Preston Rd #500,Plano,"{'lat': 33.0835628, 'lng': -96.80096619999999}",75024
MacArthur Urgent & Family Care,8787 N MacArthur Blvd #120b,Irving,"{'lat': 32.9261986, 'lng': -96.95304720000001}",75063
PrimaCare Medical Center,1810 N Plano Rd,Richardson,"{'lat': 32.972954, 'lng': -96.69925099999999}",75081
Legacy ER & Urgent Care,9205 Legacy Dr,Frisco,"{'lat': 33.154859, 'lng': -96.84861699999999}",75033
Texas Emergency Care Center - Emergency Room,8200 N MacArthur Blvd,Irving,"{'lat': 32.9211346, 'lng': -96.95761429999999}",75063
1st Class Urgent Care Center,1811 E Bethany Dr,Allen,"{'lat': 33.0861171, 'lng': -96.62158559999999}",75002
CareNow Urgent Care - North Dallas,14856 Preston Rd Suite 100,Dallas,"{'lat': 32.9508613, 'lng': -96.8029907}",75254
Code 3 ER & Urgent Care,4228 N Josey Ln #100,Carrollton,"{'lat': 33.0266022, 'lng': -96.88406379999999}",75010
Watermark UrgentCare,910 W Parker Rd,Plano,"{'lat': 33.0386228, 'lng': -96.7145793}",75023
Care United Medical Center Forney,375 Farm to Market 548 #100,Forney,"{'lat': 32.7450377, 'lng': -96.4496175}",75126
CareNow Urgent Care - Las Colinas,2851 W Interstate Hwy #635,Irving,"{'lat': 32.922297, 'lng': -96.9841481}",75063
Code 3 ER & Urgent Care,1080 E Cartwright Rd #100,Mesquite,"{'lat': 32.7450221, 'lng': -96.5815337}",75149
PrimaCare Medical Center,7910 Belt Line Rd,Dallas,"{'lat': 32.950246, 'lng': -96.77104500000002}",75254
MedSpring Urgent Care â€“ Upper Greenville,4844 Greenville Ave,Dallas,"{'lat': 32.8468785, 'lng': -96.76969439999999}",75206
MedSpring Urgent Care - Oak Lawn,4501 Lemmon Ave,Dallas,"{'lat': 32.8188691, 'lng': -96.8142432}",75219
Grand Prairie Urgent Care & Family Medicine,5204 TX-360 #400,GrandPrairie,"{'lat': 32.646659, 'lng': -97.058436}",75052
FastMed Urgent Care,12127 Lake June Rd B,BalchSprings,"{'lat': 32.7344603, 'lng': -96.61767979999999}",75180
Urgent Care of Texas & Expecare Family Care @ Arlington,6407 S Cooper St #117,Arlington,"{'lat': 32.6408484, 'lng': -97.13362409999999}",76001
UrgentCare2go : 24/7 Mobile Urgent Care,12300 Ford Rd #130,FarmersBranch,"{'lat': 32.913573, 'lng': -96.890343}",75234
PrimaCare Medical Center,5076 W Plano Pkwy,Plano,"{'lat': 33.016036, 'lng': -96.800063}",75093
CareNow Urgent Care - Dallas Abrams,9323 Lyndon B Johnson Fwy,Dallas,"{'lat': 32.9134377, 'lng': -96.7369216}",75243
MedSpring Urgent Care - Knox-Henderson,4617 N Central Expy,Dallas,"{'lat': 32.82275000000001, 'lng': -96.786171}",75205
MedPost Urgent Care of Dallas,9540 Garland Rd c408,Dallas,"{'lat': 32.834661, 'lng': -96.700688}",75218